

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 14:54:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1839  0691  07C2               	addwf	___flmul@prod,f
  1840  0692  0837               	movf	??___flmul+1,w
  1841  0693  1103               	clrz
  1842  0694  1803               	skipnc
  1843  0695  3E01               	addlw	1
  1844  0696  1903               	skipnz
  1845  0697  2E99               	goto	u1351
  1846  0698  07C3               	addwf	___flmul@prod+1,f
  1847  0699                     u1351:	
  1848  0699  0838               	movf	??___flmul+2,w
  1849  069A  1103               	clrz
  1850  069B  1803               	skipnc
  1851  069C  3E01               	addlw	1
  1852  069D  1903               	skipnz
  1853  069E  2EA0               	goto	u1352
  1854  069F  07C4               	addwf	___flmul@prod+2,f
  1855  06A0                     u1352:	
  1856  06A0  0839               	movf	??___flmul+3,w
  1857  06A1  1103               	clrz
  1858  06A2  1803               	skipnc
  1859  06A3  3E01               	addlw	1
  1860  06A4  1903               	skipnz
  1861  06A5  2EA7               	goto	u1353
  1862  06A6  07C5               	addwf	___flmul@prod+3,f
  1863  06A7                     u1353:	
  1864  06A7  0830               	movf	___flmul@b+2,w
  1865  06A8  00B6               	movwf	??___flmul
  1866  06A9  0836               	movf	??___flmul,w
  1867  06AA  00A0               	movwf	__Umul8_16@multiplicand
  1868  06AB  0834               	movf	___flmul@a+2,w
  1869  06AC  120A  118A  21A7  120A  118A  	fcall	__Umul8_16
  1870  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1871  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1872  06B3  0821               	movf	?__Umul8_16+1,w
  1873  06B4  00C7               	movwf	___flmul@temp+1
  1874  06B5  0820               	movf	?__Umul8_16,w
  1875  06B6  00C6               	movwf	___flmul@temp
  1876  06B7                     l1210:	
  1877  06B7  0846               	movf	___flmul@temp,w
  1878  06B8  00B6               	movwf	??___flmul
  1879  06B9  0847               	movf	___flmul@temp+1,w
  1880  06BA  00B7               	movwf	??___flmul+1
  1881  06BB  01B8               	clrf	??___flmul+2
  1882  06BC  01B9               	clrf	??___flmul+3
  1883  06BD  3008               	movlw	8
  1884  06BE                     u1365:	
  1885  06BE  1003               	clrc
  1886  06BF  0DB6               	rlf	??___flmul,f
  1887  06C0  0DB7               	rlf	??___flmul+1,f
  1888  06C1  0DB8               	rlf	??___flmul+2,f
  1889  06C2  0DB9               	rlf	??___flmul+3,f
  1890  06C3                     u1360:	
  1891  06C3  3EFF               	addlw	-1
  1892  06C4  1D03               	skipz
  1893  06C5  2EBE               	goto	u1365
  1894  06C6  0836               	movf	??___flmul,w
  1895  06C7  07C2               	addwf	___flmul@prod,f
  1896  06C8  0837               	movf	??___flmul+1,w
  1897  06C9  1103               	clrz
  1898  06CA  1803               	skipnc
  1899  06CB  3E01               	addlw	1
  1900  06CC  1903               	skipnz
  1901  06CD  2ECF               	goto	u1371
  1902  06CE  07C3               	addwf	___flmul@prod+1,f
  1903  06CF                     u1371:	
  1904  06CF  0838               	movf	??___flmul+2,w
  1905  06D0  1103               	clrz
  1906  06D1  1803               	skipnc
  1907  06D2  3E01               	addlw	1
  1908  06D3  1903               	skipnz
  1909  06D4  2ED6               	goto	u1372
  1910  06D5  07C4               	addwf	___flmul@prod+2,f
  1911  06D6                     u1372:	
  1912  06D6  0839               	movf	??___flmul+3,w
  1913  06D7  1103               	clrz
  1914  06D8  1803               	skipnc
  1915  06D9  3E01               	addlw	1
  1916  06DA  1903               	skipnz
  1917  06DB  2EDD               	goto	u1373
  1918  06DC  07C5               	addwf	___flmul@prod+3,f
  1919  06DD                     u1373:	
  1920  06DD                     l1212:	
  1921  06DD  083C               	movf	___flmul@grs,w
  1922  06DE  00B6               	movwf	??___flmul
  1923  06DF  083D               	movf	___flmul@grs+1,w
  1924  06E0  00B7               	movwf	??___flmul+1
  1925  06E1  083E               	movf	___flmul@grs+2,w
  1926  06E2  00B8               	movwf	??___flmul+2
  1927  06E3  083F               	movf	___flmul@grs+3,w
  1928  06E4  00B9               	movwf	??___flmul+3
  1929  06E5  3018               	movlw	24
  1930  06E6                     u1385:	
  1931  06E6  1003               	clrc
  1932  06E7  0CB9               	rrf	??___flmul+3,f
  1933  06E8  0CB8               	rrf	??___flmul+2,f
  1934  06E9  0CB7               	rrf	??___flmul+1,f
  1935  06EA  0CB6               	rrf	??___flmul,f
  1936  06EB                     u1380:	
  1937  06EB  3EFF               	addlw	-1
  1938  06EC  1D03               	skipz
  1939  06ED  2EE6               	goto	u1385
  1940  06EE  0836               	movf	??___flmul,w
  1941  06EF  07C2               	addwf	___flmul@prod,f
  1942  06F0  0837               	movf	??___flmul+1,w
  1943  06F1  1103               	clrz
  1944  06F2  1803               	skipnc
  1945  06F3  3E01               	addlw	1
  1946  06F4  1903               	skipnz
  1947  06F5  2EF7               	goto	u1391
  1948  06F6  07C3               	addwf	___flmul@prod+1,f
  1949  06F7                     u1391:	
  1950  06F7  0838               	movf	??___flmul+2,w
  1951  06F8  1103               	clrz
  1952  06F9  1803               	skipnc
  1953  06FA  3E01               	addlw	1
  1954  06FB  1903               	skipnz
  1955  06FC  2EFE               	goto	u1392
  1956  06FD  07C4               	addwf	___flmul@prod+2,f
  1957  06FE                     u1392:	
  1958  06FE  0839               	movf	??___flmul+3,w
  1959  06FF  1103               	clrz
  1960  0700  1803               	skipnc
  1961  0701  3E01               	addlw	1
  1962  0702  1903               	skipnz
  1963  0703  2F05               	goto	u1393
  1964  0704  07C5               	addwf	___flmul@prod+3,f
  1965  0705                     u1393:	
  1966  0705                     l1214:	
  1967  0705  3008               	movlw	8
  1968  0706  00B6               	movwf	??___flmul
  1969  0707                     u1405:	
  1970  0707  1003               	clrc
  1971  0708  0DBC               	rlf	___flmul@grs,f
  1972  0709  0DBD               	rlf	___flmul@grs+1,f
  1973  070A  0DBE               	rlf	___flmul@grs+2,f
  1974  070B  0DBF               	rlf	___flmul@grs+3,f
  1975  070C  0BB6               	decfsz	??___flmul,f
  1976  070D  2F07               	goto	u1405
  1977  070E                     l1216:	
  1978  070E  0841               	movf	___flmul@bexp,w
  1979  070F  0740               	addwf	___flmul@aexp,w
  1980  0710  00B6               	movwf	??___flmul
  1981  0711  01B7               	clrf	??___flmul+1
  1982  0712  0DB7               	rlf	??___flmul+1,f
  1983  0713  0836               	movf	??___flmul,w
  1984  0714  3E82               	addlw	130
  1985  0715  00C6               	movwf	___flmul@temp
  1986  0716  0837               	movf	??___flmul+1,w
  1987  0717  1803               	skipnc
  1988  0718  3E01               	addlw	1
  1989  0719  3EFF               	addlw	255
  1990  071A  00C7               	movwf	___flmul@temp+1
  1991  071B  2F39               	goto	l1228
  1992  071C                     l1218:	
  1993  071C  3001               	movlw	1
  1994  071D  00B6               	movwf	??___flmul
  1995  071E                     u1415:	
  1996  071E  1003               	clrc
  1997  071F  0DC2               	rlf	___flmul@prod,f
  1998  0720  0DC3               	rlf	___flmul@prod+1,f
  1999  0721  0DC4               	rlf	___flmul@prod+2,f
  2000  0722  0DC5               	rlf	___flmul@prod+3,f
  2001  0723  0BB6               	decfsz	??___flmul,f
  2002  0724  2F1E               	goto	u1415
  2003  0725                     l1220:	
  2004  0725  1FBF               	btfss	___flmul@grs+3,7
  2005  0726  2F28               	goto	u1421
  2006  0727  2F29               	goto	u1420
  2007  0728                     u1421:	
  2008  0728  2F2A               	goto	l1224
  2009  0729                     u1420:	
  2010  0729                     l1222:	
  2011  0729  1442               	bsf	___flmul@prod,0
  2012  072A                     l1224:	
  2013  072A  3001               	movlw	1
  2014  072B  00B6               	movwf	??___flmul
  2015  072C                     u1435:	
  2016  072C  1003               	clrc
  2017  072D  0DBC               	rlf	___flmul@grs,f
  2018  072E  0DBD               	rlf	___flmul@grs+1,f
  2019  072F  0DBE               	rlf	___flmul@grs+2,f
  2020  0730  0DBF               	rlf	___flmul@grs+3,f
  2021  0731  0BB6               	decfsz	??___flmul,f
  2022  0732  2F2C               	goto	u1435
  2023  0733                     l1226:	
  2024  0733  30FF               	movlw	255
  2025  0734  07C6               	addwf	___flmul@temp,f
  2026  0735  1803               	skipnc
  2027  0736  0AC7               	incf	___flmul@temp+1,f
  2028  0737  30FF               	movlw	255
  2029  0738  07C7               	addwf	___flmul@temp+1,f
  2030  0739                     l1228:	
  2031  0739  1FC4               	btfss	___flmul@prod+2,7
  2032  073A  2F3C               	goto	u1441
  2033  073B  2F3D               	goto	u1440
  2034  073C                     u1441:	
  2035  073C  2F1C               	goto	l1218
  2036  073D                     u1440:	
  2037  073D                     l1230:	
  2038  073D  01C0               	clrf	___flmul@aexp
  2039  073E                     l1232:	
  2040  073E  1FBF               	btfss	___flmul@grs+3,7
  2041  073F  2F41               	goto	u1451
  2042  0740  2F42               	goto	u1450
  2043  0741                     u1451:	
  2044  0741  2F5E               	goto	l1240
  2045  0742                     u1450:	
  2046  0742                     l1234:	
  2047  0742  30FF               	movlw	255
  2048  0743  053C               	andwf	___flmul@grs,w
  2049  0744  00B6               	movwf	??___flmul
  2050  0745  30FF               	movlw	255
  2051  0746  053D               	andwf	___flmul@grs+1,w
  2052  0747  00B7               	movwf	??___flmul+1
  2053  0748  30FF               	movlw	255
  2054  0749  053E               	andwf	___flmul@grs+2,w
  2055  074A  00B8               	movwf	??___flmul+2
  2056  074B  307F               	movlw	127
  2057  074C  053F               	andwf	___flmul@grs+3,w
  2058  074D  00B9               	movwf	??___flmul+3
  2059  074E  0839               	movf	??___flmul+3,w
  2060  074F  0438               	iorwf	??___flmul+2,w
  2061  0750  0437               	iorwf	??___flmul+1,w
  2062  0751  0436               	iorwf	??___flmul,w
  2063  0752  1903               	skipnz
  2064  0753  2F55               	goto	u1461
  2065  0754  2F56               	goto	u1460
  2066  0755                     u1461:	
  2067  0755  2F59               	goto	l547
  2068  0756                     u1460:	
  2069  0756                     l1236:	
  2070  0756  01C0               	clrf	___flmul@aexp
  2071  0757  0AC0               	incf	___flmul@aexp,f
  2072  0758  2F5E               	goto	l1240
  2073  0759                     l547:	
  2074  0759  1C42               	btfss	___flmul@prod,0
  2075  075A  2F5C               	goto	u1471
  2076  075B  2F5D               	goto	u1470
  2077  075C                     u1471:	
  2078  075C  2F5E               	goto	l1240
  2079  075D                     u1470:	
  2080  075D  2F56               	goto	l1236
  2081  075E                     l1240:	
  2082  075E  0840               	movf	___flmul@aexp,w
  2083  075F  1903               	btfsc	3,2
  2084  0760  2F62               	goto	u1481
  2085  0761  2F63               	goto	u1480
  2086  0762                     u1481:	
  2087  0762  2F94               	goto	l1250
  2088  0763                     u1480:	
  2089  0763                     l1242:	
  2090  0763  3001               	movlw	1
  2091  0764  07C2               	addwf	___flmul@prod,f
  2092  0765  3000               	movlw	0
  2093  0766  1803               	skipnc
  2094  0767  3001               	movlw	1
  2095  0768  07C3               	addwf	___flmul@prod+1,f
  2096  0769  3000               	movlw	0
  2097  076A  1803               	skipnc
  2098  076B  3001               	movlw	1
  2099  076C  07C4               	addwf	___flmul@prod+2,f
  2100  076D  3000               	movlw	0
  2101  076E  1803               	skipnc
  2102  076F  3001               	movlw	1
  2103  0770  07C5               	addwf	___flmul@prod+3,f
  2104  0771                     l1244:	
  2105  0771  1C45               	btfss	___flmul@prod+3,0
  2106  0772  2F74               	goto	u1491
  2107  0773  2F75               	goto	u1490
  2108  0774                     u1491:	
  2109  0774  2F94               	goto	l1250
  2110  0775                     u1490:	
  2111  0775                     l1246:	
  2112  0775  0842               	movf	___flmul@prod,w
  2113  0776  00B6               	movwf	??___flmul
  2114  0777  0843               	movf	___flmul@prod+1,w
  2115  0778  00B7               	movwf	??___flmul+1
  2116  0779  0844               	movf	___flmul@prod+2,w
  2117  077A  00B8               	movwf	??___flmul+2
  2118  077B  0845               	movf	___flmul@prod+3,w
  2119  077C  00B9               	movwf	??___flmul+3
  2120  077D  3001               	movlw	1
  2121  077E  00BA               	movwf	??___flmul+4
  2122  077F                     u1505:	
  2123  077F  0D39               	rlf	??___flmul+3,w
  2124  0780  0CB9               	rrf	??___flmul+3,f
  2125  0781  0CB8               	rrf	??___flmul+2,f
  2126  0782  0CB7               	rrf	??___flmul+1,f
  2127  0783  0CB6               	rrf	??___flmul,f
  2128  0784                     u1500:	
  2129  0784  0BBA               	decfsz	??___flmul+4,f
  2130  0785  2F7F               	goto	u1505
  2131  0786  0839               	movf	??___flmul+3,w
  2132  0787  00C5               	movwf	___flmul@prod+3
  2133  0788  0838               	movf	??___flmul+2,w
  2134  0789  00C4               	movwf	___flmul@prod+2
  2135  078A  0837               	movf	??___flmul+1,w
  2136  078B  00C3               	movwf	___flmul@prod+1
  2137  078C  0836               	movf	??___flmul,w
  2138  078D  00C2               	movwf	___flmul@prod
  2139  078E                     l1248:	
  2140  078E  3001               	movlw	1
  2141  078F  07C6               	addwf	___flmul@temp,f
  2142  0790  1803               	skipnc
  2143  0791  0AC7               	incf	___flmul@temp+1,f
  2144  0792  3000               	movlw	0
  2145  0793  07C7               	addwf	___flmul@temp+1,f
  2146  0794                     l1250:	
  2147  0794  0847               	movf	___flmul@temp+1,w
  2148  0795  3A80               	xorlw	128
  2149  0796  00FF               	movwf	btemp+1
  2150  0797  3080               	movlw	128
  2151  0798  027F               	subwf	btemp+1,w
  2152  0799  1D03               	skipz
  2153  079A  2F9D               	goto	u1515
  2154  079B  30FF               	movlw	255
  2155  079C  0246               	subwf	___flmul@temp,w
  2156  079D                     u1515:	
  2157  079D  1C03               	skipc
  2158  079E  2FA0               	goto	u1511
  2159  079F  2FA1               	goto	u1510
  2160  07A0                     u1511:	
  2161  07A0  2FAC               	goto	l1254
  2162  07A1                     u1510:	
  2163  07A1                     l1252:	
  2164  07A1  307F               	movlw	127
  2165  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  2166  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  2167  07A4  00C5               	movwf	___flmul@prod+3
  2168  07A5  3080               	movlw	128
  2169  07A6  00C4               	movwf	___flmul@prod+2
  2170  07A7  3000               	movlw	0
  2171  07A8  00C3               	movwf	___flmul@prod+1
  2172  07A9  3000               	movlw	0
  2173  07AA  00C2               	movwf	___flmul@prod
  2174  07AB  2FE1               	goto	l553
  2175  07AC                     l1254:	
  2176  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  2177  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  2178  07AE  0847               	movf	___flmul@temp+1,w
  2179  07AF  3A80               	xorlw	128
  2180  07B0  00FF               	movwf	btemp+1
  2181  07B1  3080               	movlw	128
  2182  07B2  027F               	subwf	btemp+1,w
  2183  07B3  1D03               	skipz
  2184  07B4  2FB7               	goto	u1525
  2185  07B5  3001               	movlw	1
  2186  07B6  0246               	subwf	___flmul@temp,w
  2187  07B7                     u1525:	
  2188  07B7  1803               	skipnc
  2189  07B8  2FBA               	goto	u1521
  2190  07B9  2FBB               	goto	u1520
  2191  07BA                     u1521:	
  2192  07BA  2FC7               	goto	l1260
  2193  07BB                     u1520:	
  2194  07BB                     l1256:	
  2195  07BB  3000               	movlw	0
  2196  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  2197  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  2198  07BE  00C5               	movwf	___flmul@prod+3
  2199  07BF  3000               	movlw	0
  2200  07C0  00C4               	movwf	___flmul@prod+2
  2201  07C1  3000               	movlw	0
  2202  07C2  00C3               	movwf	___flmul@prod+1
  2203  07C3  3000               	movlw	0
  2204  07C4  00C2               	movwf	___flmul@prod
  2205  07C5                     l1258:	
  2206  07C5  01BB               	clrf	___flmul@sign
  2207  07C6  2FE1               	goto	l553
  2208  07C7                     l1260:	
  2209  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  2210  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  2211  07C9  0846               	movf	___flmul@temp,w
  2212  07CA  00B6               	movwf	??___flmul
  2213  07CB  0836               	movf	??___flmul,w
  2214  07CC  00C1               	movwf	___flmul@bexp
  2215  07CD  30FF               	movlw	255
  2216  07CE  05C2               	andwf	___flmul@prod,f
  2217  07CF  30FF               	movlw	255
  2218  07D0  05C3               	andwf	___flmul@prod+1,f
  2219  07D1  307F               	movlw	127
  2220  07D2  05C4               	andwf	___flmul@prod+2,f
  2221  07D3  3000               	movlw	0
  2222  07D4  05C5               	andwf	___flmul@prod+3,f
  2223  07D5                     l1262:	
  2224  07D5  1C41               	btfss	___flmul@bexp,0
  2225  07D6  2FD8               	goto	u1531
  2226  07D7  2FD9               	goto	u1530
  2227  07D8                     u1531:	
  2228  07D8  2FDA               	goto	l1266
  2229  07D9                     u1530:	
  2230  07D9                     l1264:	
  2231  07D9  17C4               	bsf	___flmul@prod+2,7
  2232  07DA                     l1266:	
  2233  07DA  0841               	movf	___flmul@bexp,w
  2234  07DB  00B6               	movwf	??___flmul
  2235  07DC  1003               	clrc
  2236  07DD  0C36               	rrf	??___flmul,w
  2237  07DE  00B7               	movwf	??___flmul+1
  2238  07DF  0837               	movf	??___flmul+1,w
  2239  07E0  00C5               	movwf	___flmul@prod+3
  2240  07E1                     l553:	
  2241  07E1  083B               	movf	___flmul@sign,w
  2242  07E2  00B6               	movwf	??___flmul
  2243  07E3  0836               	movf	??___flmul,w
  2244  07E4  04C5               	iorwf	___flmul@prod+3,f
  2245  07E5                     l1268:	
  2246  07E5  0845               	movf	___flmul@prod+3,w
  2247  07E6  00B1               	movwf	?___flmul+3
  2248  07E7  0844               	movf	___flmul@prod+2,w
  2249  07E8  00B0               	movwf	?___flmul+2
  2250  07E9  0843               	movf	___flmul@prod+1,w
  2251  07EA  00AF               	movwf	?___flmul+1
  2252  07EB  0842               	movf	___flmul@prod,w
  2253  07EC  00AE               	movwf	?___flmul
  2254  07ED                     l541:	
  2255  07ED  0008               	return
  2256  07EE                     __end_of___flmul:	
  2257                           
  2258                           	psect	text5
  2259  01A7                     __ptext5:	
  2260 ;; *************** function __Umul8_16 *****************
  2261 ;; Defined at:
  2262 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;  multiplier      1    wreg     unsigned char 
  2265 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;  multiplier      1    8[BANK0 ] unsigned char 
  2268 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  2269 ;;  product         2    4[BANK0 ] unsigned int 
  2270 ;; Return value:  Size  Location     Type
  2271 ;;                  2    0[BANK0 ] unsigned int 
  2272 ;; Registers used:
  2273 ;;		wreg, status,2, status,0
  2274 ;; Tracked objects:
  2275 ;;		On entry : 0/0
  2276 ;;		On exit  : 0/0
  2277 ;;		Unchanged: 0/0
  2278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2279 ;;      Params:         0       2       0       0       0
  2280 ;;      Locals:         0       5       0       0       0
  2281 ;;      Temps:          0       2       0       0       0
  2282 ;;      Totals:         0       9       0       0       0
  2283 ;;Total ram usage:        9 bytes
  2284 ;; Hardware stack levels used:    1
  2285 ;; Hardware stack levels required when called:    2
  2286 ;; This function calls:
  2287 ;;		Nothing
  2288 ;; This function is called by:
  2289 ;;		___flmul
  2290 ;; This function uses a non-reentrant model
  2291 ;;
  2292                           
  2293                           
  2294                           ;psect for function __Umul8_16
  2295  01A7                     __Umul8_16:	
  2296                           
  2297                           ;incstack = 0
  2298                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2299                           ;__Umul8_16@multiplier stored from wreg
  2300  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  2301  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  2302  01A9  00A8               	movwf	__Umul8_16@multiplier
  2303  01AA                     l1012:	
  2304  01AA  01A4               	clrf	__Umul8_16@product
  2305  01AB  01A5               	clrf	__Umul8_16@product+1
  2306  01AC                     l1014:	
  2307  01AC  0820               	movf	__Umul8_16@multiplicand,w
  2308  01AD  00A2               	movwf	??__Umul8_16
  2309  01AE  01A3               	clrf	??__Umul8_16+1
  2310  01AF  0822               	movf	??__Umul8_16,w
  2311  01B0  00A6               	movwf	__Umul8_16@word_mpld
  2312  01B1  0823               	movf	??__Umul8_16+1,w
  2313  01B2  00A7               	movwf	__Umul8_16@word_mpld+1
  2314  01B3                     l1016:	
  2315  01B3  1C28               	btfss	__Umul8_16@multiplier,0
  2316  01B4  29B6               	goto	u881
  2317  01B5  29B7               	goto	u880
  2318  01B6                     u881:	
  2319  01B6  29BD               	goto	l598
  2320  01B7                     u880:	
  2321  01B7                     l1018:	
  2322  01B7  0826               	movf	__Umul8_16@word_mpld,w
  2323  01B8  07A4               	addwf	__Umul8_16@product,f
  2324  01B9  1803               	skipnc
  2325  01BA  0AA5               	incf	__Umul8_16@product+1,f
  2326  01BB  0827               	movf	__Umul8_16@word_mpld+1,w
  2327  01BC  07A5               	addwf	__Umul8_16@product+1,f
  2328  01BD                     l598:	
  2329  01BD  3001               	movlw	1
  2330  01BE                     u895:	
  2331  01BE  1003               	clrc
  2332  01BF  0DA6               	rlf	__Umul8_16@word_mpld,f
  2333  01C0  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  2334  01C1  3EFF               	addlw	-1
  2335  01C2  1D03               	skipz
  2336  01C3  29BE               	goto	u895
  2337  01C4  1003               	clrc
  2338  01C5  0CA8               	rrf	__Umul8_16@multiplier,f
  2339  01C6                     l1020:	
  2340  01C6  0828               	movf	__Umul8_16@multiplier,w
  2341  01C7  1D03               	btfss	3,2
  2342  01C8  29CA               	goto	u901
  2343  01C9  29CB               	goto	u900
  2344  01CA                     u901:	
  2345  01CA  29B3               	goto	l1016
  2346  01CB                     u900:	
  2347  01CB                     l1022:	
  2348  01CB  0825               	movf	__Umul8_16@product+1,w
  2349  01CC  00A1               	movwf	?__Umul8_16+1
  2350  01CD  0824               	movf	__Umul8_16@product,w
  2351  01CE  00A0               	movwf	?__Umul8_16
  2352  01CF                     l600:	
  2353  01CF  0008               	return
  2354  01D0                     __end_of__Umul8_16:	
  2355                           
  2356                           	psect	text6
  2357  0248                     __ptext6:	
  2358 ;; *************** function ___awdiv *****************
  2359 ;; Defined at:
  2360 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2361 ;; Parameters:    Size  Location     Type
  2362 ;;  divisor         2    6[BANK0 ] int 
  2363 ;;  dividend        2    8[BANK0 ] int 
  2364 ;; Auto vars:     Size  Location     Type
  2365 ;;  quotient        2   13[BANK0 ] int 
  2366 ;;  sign            1   12[BANK0 ] unsigned char 
  2367 ;;  counter         1   11[BANK0 ] unsigned char 
  2368 ;; Return value:  Size  Location     Type
  2369 ;;                  2    6[BANK0 ] int 
  2370 ;; Registers used:
  2371 ;;		wreg, status,2, status,0
  2372 ;; Tracked objects:
  2373 ;;		On entry : 0/0
  2374 ;;		On exit  : 0/0
  2375 ;;		Unchanged: 0/0
  2376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2377 ;;      Params:         0       4       0       0       0
  2378 ;;      Locals:         0       4       0       0       0
  2379 ;;      Temps:          0       1       0       0       0
  2380 ;;      Totals:         0       9       0       0       0
  2381 ;;Total ram usage:        9 bytes
  2382 ;; Hardware stack levels used:    1
  2383 ;; Hardware stack levels required when called:    2
  2384 ;; This function calls:
  2385 ;;		Nothing
  2386 ;; This function is called by:
  2387 ;;		_main
  2388 ;; This function uses a non-reentrant model
  2389 ;;
  2390                           
  2391                           
  2392                           ;psect for function ___awdiv
  2393  0248                     ___awdiv:	
  2394  0248                     l1052:	
  2395                           ;incstack = 0
  2396                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2397                           
  2398  0248  1283               	bcf	3,5	;RP0=0, select bank0
  2399  0249  1303               	bcf	3,6	;RP1=0, select bank0
  2400  024A  01AC               	clrf	___awdiv@sign
  2401  024B                     l1054:	
  2402  024B  1FA7               	btfss	___awdiv@divisor+1,7
  2403  024C  2A4E               	goto	u971
  2404  024D  2A4F               	goto	u970
  2405  024E                     u971:	
  2406  024E  2A56               	goto	l1060
  2407  024F                     u970:	
  2408  024F                     l1056:	
  2409  024F  09A6               	comf	___awdiv@divisor,f
  2410  0250  09A7               	comf	___awdiv@divisor+1,f
