

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 14:54:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1844  022A  1903               	skipnz
  1845  022B  2A2D               	goto	u1351
  1846  022C  07C3               	addwf	___flmul@prod+1,f
  1847  022D                     u1351:	
  1848  022D  0838               	movf	??___flmul+2,w
  1849  022E  1103               	clrz
  1850  022F  1803               	skipnc
  1851  0230  3E01               	addlw	1
  1852  0231  1903               	skipnz
  1853  0232  2A34               	goto	u1352
  1854  0233  07C4               	addwf	___flmul@prod+2,f
  1855  0234                     u1352:	
  1856  0234  0839               	movf	??___flmul+3,w
  1857  0235  1103               	clrz
  1858  0236  1803               	skipnc
  1859  0237  3E01               	addlw	1
  1860  0238  1903               	skipnz
  1861  0239  2A3B               	goto	u1353
  1862  023A  07C5               	addwf	___flmul@prod+3,f
  1863  023B                     u1353:	
  1864  023B  0830               	movf	___flmul@b+2,w
  1865  023C  00B6               	movwf	??___flmul
  1866  023D  0836               	movf	??___flmul,w
  1867  023E  00A0               	movwf	__Umul8_16@multiplicand
  1868  023F  0834               	movf	___flmul@a+2,w
  1869  0240  120A  118A  263F  120A  118A  	fcall	__Umul8_16
  1870  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1872  0247  0821               	movf	?__Umul8_16+1,w
  1873  0248  00C7               	movwf	___flmul@temp+1
  1874  0249  0820               	movf	?__Umul8_16,w
  1875  024A  00C6               	movwf	___flmul@temp
  1876  024B                     l1210:	
  1877  024B  0846               	movf	___flmul@temp,w
  1878  024C  00B6               	movwf	??___flmul
  1879  024D  0847               	movf	___flmul@temp+1,w
  1880  024E  00B7               	movwf	??___flmul+1
  1881  024F  01B8               	clrf	??___flmul+2
  1882  0250  01B9               	clrf	??___flmul+3
  1883  0251  3008               	movlw	8
  1884  0252                     u1365:	
  1885  0252  1003               	clrc
  1886  0253  0DB6               	rlf	??___flmul,f
  1887  0254  0DB7               	rlf	??___flmul+1,f
  1888  0255  0DB8               	rlf	??___flmul+2,f
  1889  0256  0DB9               	rlf	??___flmul+3,f
  1890  0257                     u1360:	
  1891  0257  3EFF               	addlw	-1
  1892  0258  1D03               	skipz
  1893  0259  2A52               	goto	u1365
  1894  025A  0836               	movf	??___flmul,w
  1895  025B  07C2               	addwf	___flmul@prod,f
  1896  025C  0837               	movf	??___flmul+1,w
  1897  025D  1103               	clrz
  1898  025E  1803               	skipnc
  1899  025F  3E01               	addlw	1
  1900  0260  1903               	skipnz
  1901  0261  2A63               	goto	u1371
  1902  0262  07C3               	addwf	___flmul@prod+1,f
  1903  0263                     u1371:	
  1904  0263  0838               	movf	??___flmul+2,w
  1905  0264  1103               	clrz
  1906  0265  1803               	skipnc
  1907  0266  3E01               	addlw	1
  1908  0267  1903               	skipnz
  1909  0268  2A6A               	goto	u1372
  1910  0269  07C4               	addwf	___flmul@prod+2,f
  1911  026A                     u1372:	
  1912  026A  0839               	movf	??___flmul+3,w
  1913  026B  1103               	clrz
  1914  026C  1803               	skipnc
  1915  026D  3E01               	addlw	1
  1916  026E  1903               	skipnz
  1917  026F  2A71               	goto	u1373
  1918  0270  07C5               	addwf	___flmul@prod+3,f
  1919  0271                     u1373:	
  1920  0271                     l1212:	
  1921  0271  083C               	movf	___flmul@grs,w
  1922  0272  00B6               	movwf	??___flmul
  1923  0273  083D               	movf	___flmul@grs+1,w
  1924  0274  00B7               	movwf	??___flmul+1
  1925  0275  083E               	movf	___flmul@grs+2,w
  1926  0276  00B8               	movwf	??___flmul+2
  1927  0277  083F               	movf	___flmul@grs+3,w
  1928  0278  00B9               	movwf	??___flmul+3
  1929  0279  3018               	movlw	24
  1930  027A                     u1385:	
  1931  027A  1003               	clrc
  1932  027B  0CB9               	rrf	??___flmul+3,f
  1933  027C  0CB8               	rrf	??___flmul+2,f
  1934  027D  0CB7               	rrf	??___flmul+1,f
  1935  027E  0CB6               	rrf	??___flmul,f
  1936  027F                     u1380:	
  1937  027F  3EFF               	addlw	-1
  1938  0280  1D03               	skipz
  1939  0281  2A7A               	goto	u1385
  1940  0282  0836               	movf	??___flmul,w
  1941  0283  07C2               	addwf	___flmul@prod,f
  1942  0284  0837               	movf	??___flmul+1,w
  1943  0285  1103               	clrz
  1944  0286  1803               	skipnc
  1945  0287  3E01               	addlw	1
  1946  0288  1903               	skipnz
  1947  0289  2A8B               	goto	u1391
  1948  028A  07C3               	addwf	___flmul@prod+1,f
  1949  028B                     u1391:	
  1950  028B  0838               	movf	??___flmul+2,w
  1951  028C  1103               	clrz
  1952  028D  1803               	skipnc
  1953  028E  3E01               	addlw	1
  1954  028F  1903               	skipnz
  1955  0290  2A92               	goto	u1392
  1956  0291  07C4               	addwf	___flmul@prod+2,f
  1957  0292                     u1392:	
  1958  0292  0839               	movf	??___flmul+3,w
  1959  0293  1103               	clrz
  1960  0294  1803               	skipnc
  1961  0295  3E01               	addlw	1
  1962  0296  1903               	skipnz
  1963  0297  2A99               	goto	u1393
  1964  0298  07C5               	addwf	___flmul@prod+3,f
  1965  0299                     u1393:	
  1966  0299                     l1214:	
  1967  0299  3008               	movlw	8
  1968  029A  00B6               	movwf	??___flmul
  1969  029B                     u1405:	
  1970  029B  1003               	clrc
  1971  029C  0DBC               	rlf	___flmul@grs,f
  1972  029D  0DBD               	rlf	___flmul@grs+1,f
  1973  029E  0DBE               	rlf	___flmul@grs+2,f
  1974  029F  0DBF               	rlf	___flmul@grs+3,f
  1975  02A0  0BB6               	decfsz	??___flmul,f
  1976  02A1  2A9B               	goto	u1405
  1977  02A2                     l1216:	
  1978  02A2  0841               	movf	___flmul@bexp,w
  1979  02A3  0740               	addwf	___flmul@aexp,w
  1980  02A4  00B6               	movwf	??___flmul
  1981  02A5  01B7               	clrf	??___flmul+1
  1982  02A6  0DB7               	rlf	??___flmul+1,f
  1983  02A7  0836               	movf	??___flmul,w
  1984  02A8  3E82               	addlw	130
  1985  02A9  00C6               	movwf	___flmul@temp
  1986  02AA  0837               	movf	??___flmul+1,w
  1987  02AB  1803               	skipnc
  1988  02AC  3E01               	addlw	1
  1989  02AD  3EFF               	addlw	255
  1990  02AE  00C7               	movwf	___flmul@temp+1
  1991  02AF  2ACD               	goto	l1228
  1992  02B0                     l1218:	
  1993  02B0  3001               	movlw	1
  1994  02B1  00B6               	movwf	??___flmul
  1995  02B2                     u1415:	
  1996  02B2  1003               	clrc
  1997  02B3  0DC2               	rlf	___flmul@prod,f
  1998  02B4  0DC3               	rlf	___flmul@prod+1,f
  1999  02B5  0DC4               	rlf	___flmul@prod+2,f
  2000  02B6  0DC5               	rlf	___flmul@prod+3,f
  2001  02B7  0BB6               	decfsz	??___flmul,f
  2002  02B8  2AB2               	goto	u1415
  2003  02B9                     l1220:	
  2004  02B9  1FBF               	btfss	___flmul@grs+3,7
  2005  02BA  2ABC               	goto	u1421
  2006  02BB  2ABD               	goto	u1420
  2007  02BC                     u1421:	
  2008  02BC  2ABE               	goto	l1224
  2009  02BD                     u1420:	
  2010  02BD                     l1222:	
  2011  02BD  1442               	bsf	___flmul@prod,0
  2012  02BE                     l1224:	
  2013  02BE  3001               	movlw	1
  2014  02BF  00B6               	movwf	??___flmul
  2015  02C0                     u1435:	
  2016  02C0  1003               	clrc
  2017  02C1  0DBC               	rlf	___flmul@grs,f
  2018  02C2  0DBD               	rlf	___flmul@grs+1,f
  2019  02C3  0DBE               	rlf	___flmul@grs+2,f
  2020  02C4  0DBF               	rlf	___flmul@grs+3,f
  2021  02C5  0BB6               	decfsz	??___flmul,f
  2022  02C6  2AC0               	goto	u1435
  2023  02C7                     l1226:	
  2024  02C7  30FF               	movlw	255
  2025  02C8  07C6               	addwf	___flmul@temp,f
  2026  02C9  1803               	skipnc
  2027  02CA  0AC7               	incf	___flmul@temp+1,f
  2028  02CB  30FF               	movlw	255
  2029  02CC  07C7               	addwf	___flmul@temp+1,f
  2030  02CD                     l1228:	
  2031  02CD  1FC4               	btfss	___flmul@prod+2,7
  2032  02CE  2AD0               	goto	u1441
  2033  02CF  2AD1               	goto	u1440
  2034  02D0                     u1441:	
  2035  02D0  2AB0               	goto	l1218
  2036  02D1                     u1440:	
  2037  02D1                     l1230:	
  2038  02D1  01C0               	clrf	___flmul@aexp
  2039  02D2                     l1232:	
  2040  02D2  1FBF               	btfss	___flmul@grs+3,7
  2041  02D3  2AD5               	goto	u1451
  2042  02D4  2AD6               	goto	u1450
  2043  02D5                     u1451:	
  2044  02D5  2AF2               	goto	l1240
  2045  02D6                     u1450:	
  2046  02D6                     l1234:	
  2047  02D6  30FF               	movlw	255
  2048  02D7  053C               	andwf	___flmul@grs,w
  2049  02D8  00B6               	movwf	??___flmul
  2050  02D9  30FF               	movlw	255
  2051  02DA  053D               	andwf	___flmul@grs+1,w
  2052  02DB  00B7               	movwf	??___flmul+1
  2053  02DC  30FF               	movlw	255
  2054  02DD  053E               	andwf	___flmul@grs+2,w
  2055  02DE  00B8               	movwf	??___flmul+2
  2056  02DF  307F               	movlw	127
  2057  02E0  053F               	andwf	___flmul@grs+3,w
  2058  02E1  00B9               	movwf	??___flmul+3
  2059  02E2  0839               	movf	??___flmul+3,w
  2060  02E3  0438               	iorwf	??___flmul+2,w
  2061  02E4  0437               	iorwf	??___flmul+1,w
  2062  02E5  0436               	iorwf	??___flmul,w
  2063  02E6  1903               	skipnz
  2064  02E7  2AE9               	goto	u1461
  2065  02E8  2AEA               	goto	u1460
  2066  02E9                     u1461:	
  2067  02E9  2AED               	goto	l547
  2068  02EA                     u1460:	
  2069  02EA                     l1236:	
  2070  02EA  01C0               	clrf	___flmul@aexp
  2071  02EB  0AC0               	incf	___flmul@aexp,f
  2072  02EC  2AF2               	goto	l1240
  2073  02ED                     l547:	
  2074  02ED  1C42               	btfss	___flmul@prod,0
  2075  02EE  2AF0               	goto	u1471
  2076  02EF  2AF1               	goto	u1470
  2077  02F0                     u1471:	
  2078  02F0  2AF2               	goto	l1240
  2079  02F1                     u1470:	
  2080  02F1  2AEA               	goto	l1236
  2081  02F2                     l1240:	
  2082  02F2  0840               	movf	___flmul@aexp,w
  2083  02F3  1903               	btfsc	3,2
  2084  02F4  2AF6               	goto	u1481
  2085  02F5  2AF7               	goto	u1480
  2086  02F6                     u1481:	
  2087  02F6  2B28               	goto	l1250
  2088  02F7                     u1480:	
  2089  02F7                     l1242:	
  2090  02F7  3001               	movlw	1
  2091  02F8  07C2               	addwf	___flmul@prod,f
  2092  02F9  3000               	movlw	0
  2093  02FA  1803               	skipnc
  2094  02FB  3001               	movlw	1
  2095  02FC  07C3               	addwf	___flmul@prod+1,f
  2096  02FD  3000               	movlw	0
  2097  02FE  1803               	skipnc
  2098  02FF  3001               	movlw	1
  2099  0300  07C4               	addwf	___flmul@prod+2,f
  2100  0301  3000               	movlw	0
  2101  0302  1803               	skipnc
  2102  0303  3001               	movlw	1
  2103  0304  07C5               	addwf	___flmul@prod+3,f
  2104  0305                     l1244:	
  2105  0305  1C45               	btfss	___flmul@prod+3,0
  2106  0306  2B08               	goto	u1491
  2107  0307  2B09               	goto	u1490
  2108  0308                     u1491:	
  2109  0308  2B28               	goto	l1250
  2110  0309                     u1490:	
  2111  0309                     l1246:	
  2112  0309  0842               	movf	___flmul@prod,w
  2113  030A  00B6               	movwf	??___flmul
  2114  030B  0843               	movf	___flmul@prod+1,w
  2115  030C  00B7               	movwf	??___flmul+1
  2116  030D  0844               	movf	___flmul@prod+2,w
  2117  030E  00B8               	movwf	??___flmul+2
  2118  030F  0845               	movf	___flmul@prod+3,w
  2119  0310  00B9               	movwf	??___flmul+3
  2120  0311  3001               	movlw	1
  2121  0312  00BA               	movwf	??___flmul+4
  2122  0313                     u1505:	
  2123  0313  0D39               	rlf	??___flmul+3,w
  2124  0314  0CB9               	rrf	??___flmul+3,f
  2125  0315  0CB8               	rrf	??___flmul+2,f
  2126  0316  0CB7               	rrf	??___flmul+1,f
  2127  0317  0CB6               	rrf	??___flmul,f
  2128  0318                     u1500:	
  2129  0318  0BBA               	decfsz	??___flmul+4,f
  2130  0319  2B13               	goto	u1505
  2131  031A  0839               	movf	??___flmul+3,w
  2132  031B  00C5               	movwf	___flmul@prod+3
  2133  031C  0838               	movf	??___flmul+2,w
  2134  031D  00C4               	movwf	___flmul@prod+2
  2135  031E  0837               	movf	??___flmul+1,w
  2136  031F  00C3               	movwf	___flmul@prod+1
  2137  0320  0836               	movf	??___flmul,w
  2138  0321  00C2               	movwf	___flmul@prod
  2139  0322                     l1248:	
  2140  0322  3001               	movlw	1
  2141  0323  07C6               	addwf	___flmul@temp,f
  2142  0324  1803               	skipnc
  2143  0325  0AC7               	incf	___flmul@temp+1,f
  2144  0326  3000               	movlw	0
  2145  0327  07C7               	addwf	___flmul@temp+1,f
  2146  0328                     l1250:	
  2147  0328  0847               	movf	___flmul@temp+1,w
  2148  0329  3A80               	xorlw	128
  2149  032A  00FF               	movwf	btemp+1
  2150  032B  3080               	movlw	128
  2151  032C  027F               	subwf	btemp+1,w
  2152  032D  1D03               	skipz
  2153  032E  2B31               	goto	u1515
  2154  032F  30FF               	movlw	255
  2155  0330  0246               	subwf	___flmul@temp,w
  2156  0331                     u1515:	
  2157  0331  1C03               	skipc
  2158  0332  2B34               	goto	u1511
  2159  0333  2B35               	goto	u1510
  2160  0334                     u1511:	
  2161  0334  2B40               	goto	l1254
  2162  0335                     u1510:	
  2163  0335                     l1252:	
  2164  0335  307F               	movlw	127
  2165  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2166  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2167  0338  00C5               	movwf	___flmul@prod+3
  2168  0339  3080               	movlw	128
  2169  033A  00C4               	movwf	___flmul@prod+2
  2170  033B  3000               	movlw	0
  2171  033C  00C3               	movwf	___flmul@prod+1
  2172  033D  3000               	movlw	0
  2173  033E  00C2               	movwf	___flmul@prod
  2174  033F  2B75               	goto	l553
  2175  0340                     l1254:	
  2176  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2177  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2178  0342  0847               	movf	___flmul@temp+1,w
  2179  0343  3A80               	xorlw	128
  2180  0344  00FF               	movwf	btemp+1
  2181  0345  3080               	movlw	128
  2182  0346  027F               	subwf	btemp+1,w
  2183  0347  1D03               	skipz
  2184  0348  2B4B               	goto	u1525
  2185  0349  3001               	movlw	1
  2186  034A  0246               	subwf	___flmul@temp,w
  2187  034B                     u1525:	
  2188  034B  1803               	skipnc
  2189  034C  2B4E               	goto	u1521
  2190  034D  2B4F               	goto	u1520
  2191  034E                     u1521:	
  2192  034E  2B5B               	goto	l1260
  2193  034F                     u1520:	
  2194  034F                     l1256:	
  2195  034F  3000               	movlw	0
  2196  0350  1283               	bcf	3,5	;RP0=0, select bank0
  2197  0351  1303               	bcf	3,6	;RP1=0, select bank0
  2198  0352  00C5               	movwf	___flmul@prod+3
  2199  0353  3000               	movlw	0
  2200  0354  00C4               	movwf	___flmul@prod+2
  2201  0355  3000               	movlw	0
  2202  0356  00C3               	movwf	___flmul@prod+1
  2203  0357  3000               	movlw	0
  2204  0358  00C2               	movwf	___flmul@prod
  2205  0359                     l1258:	
  2206  0359  01BB               	clrf	___flmul@sign
  2207  035A  2B75               	goto	l553
  2208  035B                     l1260:	
  2209  035B  1283               	bcf	3,5	;RP0=0, select bank0
  2210  035C  1303               	bcf	3,6	;RP1=0, select bank0
  2211  035D  0846               	movf	___flmul@temp,w
  2212  035E  00B6               	movwf	??___flmul
  2213  035F  0836               	movf	??___flmul,w
  2214  0360  00C1               	movwf	___flmul@bexp
  2215  0361  30FF               	movlw	255
  2216  0362  05C2               	andwf	___flmul@prod,f
  2217  0363  30FF               	movlw	255
  2218  0364  05C3               	andwf	___flmul@prod+1,f
  2219  0365  307F               	movlw	127
  2220  0366  05C4               	andwf	___flmul@prod+2,f
  2221  0367  3000               	movlw	0
  2222  0368  05C5               	andwf	___flmul@prod+3,f
  2223  0369                     l1262:	
  2224  0369  1C41               	btfss	___flmul@bexp,0
  2225  036A  2B6C               	goto	u1531
  2226  036B  2B6D               	goto	u1530
  2227  036C                     u1531:	
  2228  036C  2B6E               	goto	l1266
  2229  036D                     u1530:	
  2230  036D                     l1264:	
  2231  036D  17C4               	bsf	___flmul@prod+2,7
  2232  036E                     l1266:	
  2233  036E  0841               	movf	___flmul@bexp,w
  2234  036F  00B6               	movwf	??___flmul
  2235  0370  1003               	clrc
  2236  0371  0C36               	rrf	??___flmul,w
  2237  0372  00B7               	movwf	??___flmul+1
  2238  0373  0837               	movf	??___flmul+1,w
  2239  0374  00C5               	movwf	___flmul@prod+3
  2240  0375                     l553:	
  2241  0375  083B               	movf	___flmul@sign,w
  2242  0376  00B6               	movwf	??___flmul
  2243  0377  0836               	movf	??___flmul,w
  2244  0378  04C5               	iorwf	___flmul@prod+3,f
  2245  0379                     l1268:	
  2246  0379  0845               	movf	___flmul@prod+3,w
  2247  037A  00B1               	movwf	?___flmul+3
  2248  037B  0844               	movf	___flmul@prod+2,w
  2249  037C  00B0               	movwf	?___flmul+2
  2250  037D  0843               	movf	___flmul@prod+1,w
  2251  037E  00AF               	movwf	?___flmul+1
  2252  037F  0842               	movf	___flmul@prod,w
  2253  0380  00AE               	movwf	?___flmul
  2254  0381                     l541:	
  2255  0381  0008               	return
  2256  0382                     __end_of___flmul:	
  2257                           
  2258                           	psect	text5
  2259  063F                     __ptext5:	
  2260 ;; *************** function __Umul8_16 *****************
  2261 ;; Defined at:
  2262 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;  multiplier      1    wreg     unsigned char 
  2265 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;  multiplier      1    8[BANK0 ] unsigned char 
  2268 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  2269 ;;  product         2    4[BANK0 ] unsigned int 
  2270 ;; Return value:  Size  Location     Type
  2271 ;;                  2    0[BANK0 ] unsigned int 
  2272 ;; Registers used:
  2273 ;;		wreg, status,2, status,0
  2274 ;; Tracked objects:
  2275 ;;		On entry : 0/0
  2276 ;;		On exit  : 0/0
  2277 ;;		Unchanged: 0/0
  2278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2279 ;;      Params:         0       2       0       0       0
  2280 ;;      Locals:         0       5       0       0       0
  2281 ;;      Temps:          0       2       0       0       0
  2282 ;;      Totals:         0       9       0       0       0
  2283 ;;Total ram usage:        9 bytes
  2284 ;; Hardware stack levels used:    1
  2285 ;; Hardware stack levels required when called:    2
  2286 ;; This function calls:
  2287 ;;		Nothing
  2288 ;; This function is called by:
  2289 ;;		___flmul
  2290 ;; This function uses a non-reentrant model
  2291 ;;
  2292                           
  2293                           
  2294                           ;psect for function __Umul8_16
  2295  063F                     __Umul8_16:	
  2296                           
  2297                           ;incstack = 0
  2298                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2299                           ;__Umul8_16@multiplier stored from wreg
  2300  063F  1283               	bcf	3,5	;RP0=0, select bank0
  2301  0640  1303               	bcf	3,6	;RP1=0, select bank0
  2302  0641  00A8               	movwf	__Umul8_16@multiplier
  2303  0642                     l1012:	
  2304  0642  01A4               	clrf	__Umul8_16@product
  2305  0643  01A5               	clrf	__Umul8_16@product+1
  2306  0644                     l1014:	
  2307  0644  0820               	movf	__Umul8_16@multiplicand,w
  2308  0645  00A2               	movwf	??__Umul8_16
  2309  0646  01A3               	clrf	??__Umul8_16+1
  2310  0647  0822               	movf	??__Umul8_16,w
  2311  0648  00A6               	movwf	__Umul8_16@word_mpld
  2312  0649  0823               	movf	??__Umul8_16+1,w
  2313  064A  00A7               	movwf	__Umul8_16@word_mpld+1
  2314  064B                     l1016:	
  2315  064B  1C28               	btfss	__Umul8_16@multiplier,0
  2316  064C  2E4E               	goto	u881
  2317  064D  2E4F               	goto	u880
  2318  064E                     u881:	
  2319  064E  2E55               	goto	l598
  2320  064F                     u880:	
  2321  064F                     l1018:	
  2322  064F  0826               	movf	__Umul8_16@word_mpld,w
  2323  0650  07A4               	addwf	__Umul8_16@product,f
  2324  0651  1803               	skipnc
  2325  0652  0AA5               	incf	__Umul8_16@product+1,f
  2326  0653  0827               	movf	__Umul8_16@word_mpld+1,w
  2327  0654  07A5               	addwf	__Umul8_16@product+1,f
  2328  0655                     l598:	
  2329  0655  3001               	movlw	1
  2330  0656                     u895:	
  2331  0656  1003               	clrc
  2332  0657  0DA6               	rlf	__Umul8_16@word_mpld,f
  2333  0658  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  2334  0659  3EFF               	addlw	-1
  2335  065A  1D03               	skipz
  2336  065B  2E56               	goto	u895
  2337  065C  1003               	clrc
  2338  065D  0CA8               	rrf	__Umul8_16@multiplier,f
  2339  065E                     l1020:	
  2340  065E  0828               	movf	__Umul8_16@multiplier,w
  2341  065F  1D03               	btfss	3,2
  2342  0660  2E62               	goto	u901
  2343  0661  2E63               	goto	u900
  2344  0662                     u901:	
  2345  0662  2E4B               	goto	l1016
  2346  0663                     u900:	
  2347  0663                     l1022:	
  2348  0663  0825               	movf	__Umul8_16@product+1,w
  2349  0664  00A1               	movwf	?__Umul8_16+1
  2350  0665  0824               	movf	__Umul8_16@product,w
  2351  0666  00A0               	movwf	?__Umul8_16
  2352  0667                     l600:	
  2353  0667  0008               	return
  2354  0668                     __end_of__Umul8_16:	
  2355                           
  2356                           	psect	text6
  2357  055E                     __ptext6:	
  2358 ;; *************** function ___awdiv *****************
  2359 ;; Defined at:
  2360 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2361 ;; Parameters:    Size  Location     Type
  2362 ;;  divisor         2    6[BANK0 ] int 
  2363 ;;  dividend        2    8[BANK0 ] int 
  2364 ;; Auto vars:     Size  Location     Type
  2365 ;;  quotient        2   13[BANK0 ] int 
  2366 ;;  sign            1   12[BANK0 ] unsigned char 
  2367 ;;  counter         1   11[BANK0 ] unsigned char 
  2368 ;; Return value:  Size  Location     Type
  2369 ;;                  2    6[BANK0 ] int 
  2370 ;; Registers used:
  2371 ;;		wreg, status,2, status,0
  2372 ;; Tracked objects:
  2373 ;;		On entry : 0/0
  2374 ;;		On exit  : 0/0
  2375 ;;		Unchanged: 0/0
  2376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2377 ;;      Params:         0       4       0       0       0
  2378 ;;      Locals:         0       4       0       0       0
  2379 ;;      Temps:          0       1       0       0       0
  2380 ;;      Totals:         0       9       0       0       0
  2381 ;;Total ram usage:        9 bytes
  2382 ;; Hardware stack levels used:    1
  2383 ;; Hardware stack levels required when called:    2
  2384 ;; This function calls:
  2385 ;;		Nothing
  2386 ;; This function is called by:
  2387 ;;		_main
  2388 ;; This function uses a non-reentrant model
  2389 ;;
  2390                           
  2391                           
  2392                           ;psect for function ___awdiv
  2393  055E                     ___awdiv:	
  2394  055E                     l1052:	
  2395                           ;incstack = 0
  2396                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2397                           
  2398  055E  1283               	bcf	3,5	;RP0=0, select bank0
  2399  055F  1303               	bcf	3,6	;RP1=0, select bank0
  2400  0560  01AC               	clrf	___awdiv@sign
  2401  0561                     l1054:	
  2402  0561  1FA7               	btfss	___awdiv@divisor+1,7
  2403  0562  2D64               	goto	u971
  2404  0563  2D65               	goto	u970
  2405  0564                     u971:	
  2406  0564  2D6C               	goto	l1060
  2407  0565                     u970:	
  2408  0565                     l1056:	
  2409  0565  09A6               	comf	___awdiv@divisor,f
  2410  0566  09A7               	comf	___awdiv@divisor+1,f
  2411  0567  0AA6               	incf	___awdiv@divisor,f
  2412  0568  1903               	skipnz
  2413  0569  0AA7               	incf	___awdiv@divisor+1,f
  2414  056A                     l1058:	
  2415  056A  01AC               	clrf	___awdiv@sign
  2416  056B  0AAC               	incf	___awdiv@sign,f
  2417  056C                     l1060:	
  2418  056C  1FA9               	btfss	___awdiv@dividend+1,7
  2419  056D  2D6F               	goto	u981
  2420  056E  2D70               	goto	u980
  2421  056F                     u981:	
